name	type	units	description	sampling_frequency	low_cutoff	high_cutoff	notch	software_filters	status
MLT53	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MLT54	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MLT55	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MLT56	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MLT57	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC11	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC12	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC13	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC14	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC15	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC16	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC17	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC21	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC22	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC23	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC24	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC25	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC31	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC32	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC41	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC42	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC51	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC52	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC53	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC54	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC55	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC61	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC62	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRC63	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF11	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF12	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF13	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF14	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF21	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF22	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF23	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF24	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF25	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF31	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF32	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF33	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF34	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF35	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF41	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF42	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF43	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF44	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF45	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF46	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF51	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF52	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF53	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF54	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF55	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF56	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF61	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF62	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF63	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF64	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF65	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF66	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRF67	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO11	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO12	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO13	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO14	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO21	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO22	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO23	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO24	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO31	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO32	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO33	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO34	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO41	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO42	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO43	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO44	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO51	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO52	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRO53	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP11	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP12	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP21	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP22	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP23	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP31	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP32	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP33	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP34	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP35	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP41	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP42	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP43	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP44	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP45	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP51	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP52	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP53	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP54	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP55	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP56	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRP57	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT11	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT12	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT13	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT14	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT15	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT16	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT21	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT22	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT23	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT24	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT25	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT26	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT31	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT32	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT33	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT34	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT35	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT36	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT37	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT41	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT42	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT43	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT44	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT45	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT46	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT47	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT51	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT52	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT53	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT54	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT55	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT56	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MRT57	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZC01	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZC02	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZC03	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZC04	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZF01	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZF02	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZF03	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZO01	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZO02	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZO03	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
MZP01	MEGGRADAXIAL	T	Sensor 1st-order gradiometer channel located in head shell	2400	600	n/a	n/a	SpatialCompensation	good
